Log file open, 01/29/23 11:58:31
[2023.01.29-19.57.53:662][186]LogWorld: Bringing up level for play took: 0.002818
[2023.01.29-19.57.53:663][186]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.29-19.57.53:665][186]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.57.53:671][186]PIE: Server logged in
[2023.01.29-19.57.53:674][186]PIE: Play in editor total start time 0.196 seconds.
[2023.01.29-19.57.53:753][186]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.58.04:462][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.58.04:462][952]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.58.04:463][952]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.58.04:470][952]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.58.04:471][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.58.04:471][952]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.58.04:474][952]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.58.04:484][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.58.04:551][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.58.04:552][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.29-19.58.04:553][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.29-19.58.04:595][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.29-19.58.04:657][953]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.29-19.58.12:305][558]BlueprintLog: New page: Compile TrickText
[2023.01.29-19.58.12:378][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.29-19.58.15:099][756]LogViewport: Scene viewport resized to 1525x974, mode Windowed.
[2023.01.29-19.59.02:987][ 33]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-19.59.03:174][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.29-20.00.04:452][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-20.00.04:484][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/E_TrickTypes" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/E_TrickTypes.uasset" SILENT=true
[2023.01.29-20.00.04:485][888]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/E_TrickTypes
[2023.01.29-20.00.04:486][888]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/E_TrickTypes99D61DA44F6957997B705B8589610F91.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/E_TrickTypes.uasset'
[2023.01.29-20.00.04:495][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 481 ms)
[2023.01.29-20.00.04:505][888]AssetCheck: New page: Asset Save: E_TrickTypes
[2023.01.29-20.00.04:505][888]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/FirstPerson/Blueprints/E_TrickTypes.E_TrickTypes
[2023.01.29-20.00.51:425][711]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-20.00.51:577][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.29-20.00.54:640][929]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-20.00.54:645][929]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-20.00.54:646][929]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-20.00.54:646][929]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-20.00.54:646][929]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 185 us)
[2023.01.29-20.00.54:658][929]LogWorldPartition: Display: GenerateStreaming took 11 ms (total: 40 ms)
[2023.01.29-20.00.54:658][929]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-20.00.54:659][929]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.01.29-20.00.54:709][929]LogPlayLevel: [PlayLevel] Compiling HUD before play...
[2023.01.29-20.00.54:919][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.29-20.00.54:921][929]LogPlayLevel: PlayLevel: Blueprint regeneration took 263 ms (2 blueprints)
[2023.01.29-20.00.54:921][929]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 6:00:54 AM)
[2023.01.29-20.00.54:921][929]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-20.00.54:927][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005376s)
[2023.01.29-20.00.54:927][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005409s)
[2023.01.29-20.00.54:927][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.00.54:927][929]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-20.00.54:928][929]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-20.00.54:928][929]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-20.00.54:928][929]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-20.00.54:930][929]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-20.00.54:930][929]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 850 ms)
[2023.01.29-20.00.54:930][929]LogPlayLevel: PIE: World Init took: (0.002374s)
[2023.01.29-20.00.55:002][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.29-20.00.55:004][929]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.29-20.00.55:004][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-20.00.55:004][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-20.00.55:004][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-20.00.55:004][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-20.00.55:004][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-20.00.55:004][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-20.00.55:004][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-20.00.55:004][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-20.00.55:004][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-20.00.55:004][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-20.00.55:004][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-20.00.55:006][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-20.00.55:074][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-20.00.55:075][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-20.00.55:075][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-20.00.55:075][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-20.00.55:075][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.29-20.00.55:075][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=28
[2023.01.29-20.00.55:077][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.29-20.00.55:077][929]LogInit: FAudioDevice initialized.
[2023.01.29-20.00.55:077][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.29-20.00.55:077][929]LogAudio: Display: Audio Device (ID: 28) registered with world 'FirstPersonMap'.
[2023.01.29-20.00.55:101][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.00.55:101][929]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-20.00.55:104][929]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-13.00.55
[2023.01.29-20.00.55:105][929]LogWorld: Bringing up level for play took: 0.003292
[2023.01.29-20.00.55:107][929]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.29-20.00.55:108][929]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-20.00.55:113][929]PIE: Server logged in
[2023.01.29-20.00.55:115][929]PIE: Play in editor total start time 0.469 seconds.
[2023.01.29-20.00.55:240][929]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-20.00.56:238][998]LogDerivedDataCache: C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.094 and deleted 0 files with total size 0 MiB. Scanned 9681 files in 9172 folders with total size 118 MiB.
[2023.01.29-20.01.05:291][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.01.05:291][727]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-20.01.05:291][727]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-20.01.05:297][727]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.01.05:298][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.01.05:298][727]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-20.01.05:302][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-20.01.05:316][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.01.05:391][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.29-20.01.05:392][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.29-20.01.05:404][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.29-20.01.05:472][728]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.29-20.01.13:859][364]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-20.01.14:000][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.29-20.01.14:698][393]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-20.01.14:704][393]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-20.01.14:705][393]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-20.01.14:705][393]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-20.01.14:705][393]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 190 us)
[2023.01.29-20.01.14:716][393]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 51 ms)
[2023.01.29-20.01.14:716][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-20.01.14:716][393]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 6:01:14 AM)
[2023.01.29-20.01.14:716][393]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-20.01.14:722][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005487s)
[2023.01.29-20.01.14:722][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005514s)
[2023.01.29-20.01.14:722][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.01.14:722][393]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-20.01.14:723][393]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-20.01.14:723][393]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-20.01.14:723][393]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-20.01.14:724][393]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-20.01.14:724][393]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 851 ms)
[2023.01.29-20.01.14:724][393]LogPlayLevel: PIE: World Init took: (0.002400s)
[2023.01.29-20.01.14:793][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.29-20.01.14:795][393]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.29-20.01.14:795][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-20.01.14:796][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-20.01.14:796][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-20.01.14:796][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-20.01.14:796][393]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-20.01.14:796][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-20.01.14:796][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-20.01.14:796][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-20.01.14:796][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-20.01.14:796][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-20.01.14:796][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-20.01.14:798][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-20.01.14:859][393]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-20.01.14:859][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-20.01.14:859][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-20.01.14:860][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-20.01.14:860][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.29-20.01.14:860][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=29
[2023.01.29-20.01.14:862][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.29-20.01.14:862][393]LogInit: FAudioDevice initialized.
[2023.01.29-20.01.14:862][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.29-20.01.14:862][393]LogAudio: Display: Audio Device (ID: 29) registered with world 'FirstPersonMap'.
[2023.01.29-20.01.14:894][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.01.14:894][393]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-20.01.14:897][393]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-13.01.14
[2023.01.29-20.01.14:897][393]LogWorld: Bringing up level for play took: 0.002926
[2023.01.29-20.01.14:899][393]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.29-20.01.14:901][393]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-20.01.14:907][393]PIE: Server logged in
[2023.01.29-20.01.14:911][393]PIE: Play in editor total start time 0.207 seconds.
[2023.01.29-20.01.14:978][393]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-20.01.18:721][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.01.18:721][688]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-20.01.18:722][688]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-20.01.18:729][688]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.01.18:730][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.01.18:730][688]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-20.01.18:735][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-20.01.18:745][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.01.18:813][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-20.01.18:814][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.29-20.01.18:815][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.29-20.01.18:833][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.29-20.01.18:898][689]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.29-20.01.22:517][962]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-20.01.22:657][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.29-20.01.27:093][276]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.29-20.01.27:238][276]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.29-20.01.28:101][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-20.01.28:134][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.29-20.01.28:151][315]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.01.29-20.01.28:151][315]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacterD9EE093C42FD8F517464D9B81EB850BE.tmp' to '../../../../UE4 Projects/Spicy_CAF/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
