Log file open, 01/26/23 23:20:04
[2023.01.27-06.47.40:371][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:380][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:388][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:397][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:404][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:413][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:422][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:430][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:439][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:446][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:455][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:462][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:472][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:480][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:489][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:496][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:505][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:513][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:521][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:531][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:539][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:547][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:556][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:564][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:573][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:581][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:590][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:598][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:608][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:616][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:626][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:634][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:642][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:651][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:659][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:667][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:676][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:684][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:692][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:701][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:710][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:719][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:726][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:735][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:744][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:752][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:760][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:768][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:777][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:785][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:796][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:805][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:813][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:820][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:830][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:838][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:847][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:855][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:863][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:872][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:881][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:889][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:898][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:905][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:914][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:924][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:934][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:945][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:957][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:968][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:980][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.40:990][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:002][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:010][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:021][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:029][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:039][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:048][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:059][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:069][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:079][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:093][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:102][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:112][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:123][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:133][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:142][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:153][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:163][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:172][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:181][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:190][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:199][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:208][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:217][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:225][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:234][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:243][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:252][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:261][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:270][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:280][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:289][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:296][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:306][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:314][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:323][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:331][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:343][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:351][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:359][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:369][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:377][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:388][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:396][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:405][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:414][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:425][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:434][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:442][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:450][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:459][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:471][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:480][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:488][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:497][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:506][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:514][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:525][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:534][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:542][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:551][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:559][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:568][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:575][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:584][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:593][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:601][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:610][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:617][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:628][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:636][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:646][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:654][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:662][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:670][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:679][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:687][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:695][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:705][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:713][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:722][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:730][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:738][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:747][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:755][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:764][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:772][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:781][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:789][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:797][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:806][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:814][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:824][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:833][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:842][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:852][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:859][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:869][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:879][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:887][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:896][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:904][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:912][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:921][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:929][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:938][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:946][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:955][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:964][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:973][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:981][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:989][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
[2023.01.27-06.47.41:998][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.149988 R=0.000000
