Log file open, 01/29/23 19:33:58
[2023.01.30-04.35.52:967][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.363446
[2023.01.30-04.35.52:984][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.380444
[2023.01.30-04.35.52:997][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.393507
[2023.01.30-04.35.53:009][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.405674
[2023.01.30-04.35.53:025][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.42143
[2023.01.30-04.35.53:037][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.433446
[2023.01.30-04.35.53:050][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.446069
[2023.01.30-04.35.53:063][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.459003
[2023.01.30-04.35.53:079][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.474781
[2023.01.30-04.35.53:091][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.486936
[2023.01.30-04.35.53:102][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.498929
[2023.01.30-04.35.53:114][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.510709
[2023.01.30-04.35.53:127][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.523495
[2023.01.30-04.35.53:144][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.539951
[2023.01.30-04.35.53:159][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.556127
[2023.01.30-04.35.53:176][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.572557
[2023.01.30-04.35.53:191][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.587793
[2023.01.30-04.35.53:207][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.602993
[2023.01.30-04.35.53:219][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.615587
[2023.01.30-04.35.53:234][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.630401
[2023.01.30-04.35.53:247][590]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.643287
[2023.01.30-04.35.53:259][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.655059
[2023.01.30-04.35.53:270][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.667112
[2023.01.30-04.35.53:284][593]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.680313
[2023.01.30-04.35.53:298][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.694986
[2023.01.30-04.35.53:311][595]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.707339
[2023.01.30-04.35.53:323][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.719316
[2023.01.30-04.35.53:335][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.731793
[2023.01.30-04.35.53:348][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.743994
[2023.01.30-04.35.53:359][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.755158
[2023.01.30-04.35.53:371][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.7675
[2023.01.30-04.35.53:386][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.782737
[2023.01.30-04.35.53:400][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.795776
[2023.01.30-04.35.53:412][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.807918
[2023.01.30-04.35.53:425][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.821856
[2023.01.30-04.35.53:438][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.834274
[2023.01.30-04.35.53:450][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.847275
[2023.01.30-04.35.53:464][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.860436
[2023.01.30-04.35.53:476][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.872556
[2023.01.30-04.35.53:489][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.884512
[2023.01.30-04.35.53:502][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.897984
[2023.01.30-04.35.53:515][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.910944
[2023.01.30-04.35.53:529][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.924485
[2023.01.30-04.35.53:541][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.936643
[2023.01.30-04.35.53:555][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.950669
[2023.01.30-04.35.53:568][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.964135
[2023.01.30-04.35.53:581][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.976462
[2023.01.30-04.35.53:594][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.990585
[2023.01.30-04.35.53:606][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.002731
[2023.01.30-04.35.53:618][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.014973
[2023.01.30-04.35.53:632][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.028095
[2023.01.30-04.35.53:647][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.043706
[2023.01.30-04.35.53:659][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.055266
[2023.01.30-04.35.53:671][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.066877
[2023.01.30-04.35.53:683][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.079154
[2023.01.30-04.35.53:696][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.091397
[2023.01.30-04.35.53:708][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.103704
[2023.01.30-04.35.53:724][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.119828
[2023.01.30-04.35.53:739][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.134134
[2023.01.30-04.35.53:752][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.147711
[2023.01.30-04.35.53:766][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.162459
[2023.01.30-04.35.53:780][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.17565
[2023.01.30-04.35.53:793][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.187759
[2023.01.30-04.35.53:805][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.201391
[2023.01.30-04.35.53:819][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.214904
[2023.01.30-04.35.53:834][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.229749
[2023.01.30-04.35.53:850][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.24607
[2023.01.30-04.35.53:865][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.261724
[2023.01.30-04.35.53:881][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.277006
[2023.01.30-04.35.53:893][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.289126
[2023.01.30-04.35.53:905][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.301323
[2023.01.30-04.35.53:918][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.314977
[2023.01.30-04.35.53:931][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.327478
[2023.01.30-04.35.53:945][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.340827
[2023.01.30-04.35.53:957][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.35295
[2023.01.30-04.35.53:971][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.366845
[2023.01.30-04.35.53:984][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.380613
[2023.01.30-04.35.53:998][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.39312
[2023.01.30-04.35.54:010][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.405948
[2023.01.30-04.35.54:023][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.419169
[2023.01.30-04.35.54:038][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.433235
[2023.01.30-04.35.54:050][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.446605
[2023.01.30-04.35.54:064][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.460104
[2023.01.30-04.35.54:077][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.472786
[2023.01.30-04.35.54:089][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.484933
[2023.01.30-04.35.54:102][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.497757
[2023.01.30-04.35.54:114][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.510667
[2023.01.30-04.35.54:129][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.524985
[2023.01.30-04.35.54:141][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.53758
[2023.01.30-04.35.54:155][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.550425
[2023.01.30-04.35.54:169][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.564782
[2023.01.30-04.35.54:181][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.577215
[2023.01.30-04.35.54:194][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.591273
[2023.01.30-04.35.54:211][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.606534
[2023.01.30-04.35.54:222][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.618293
[2023.01.30-04.35.54:234][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.630237
[2023.01.30-04.35.54:247][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.643243
[2023.01.30-04.35.54:259][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.656448
[2023.01.30-04.35.54:273][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.669429
[2023.01.30-04.35.54:285][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.681644
[2023.01.30-04.35.54:299][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.695329
[2023.01.30-04.35.54:312][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.708545
[2023.01.30-04.35.54:325][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.721362
[2023.01.30-04.35.54:339][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.734908
[2023.01.30-04.35.54:354][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.749381
[2023.01.30-04.35.54:369][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.765148
[2023.01.30-04.35.54:381][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.77723
[2023.01.30-04.35.54:393][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.789492
[2023.01.30-04.35.54:407][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.802711
[2023.01.30-04.35.54:418][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.815382
[2023.01.30-04.35.54:433][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.829905
[2023.01.30-04.35.54:447][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.842435
[2023.01.30-04.35.54:460][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.855815
[2023.01.30-04.35.54:474][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.869711
[2023.01.30-04.35.54:488][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.884427
[2023.01.30-04.35.54:502][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.897927
[2023.01.30-04.35.54:518][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.913705
[2023.01.30-04.35.54:532][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.9274
[2023.01.30-04.35.54:544][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.940563
[2023.01.30-04.35.54:557][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.952946
[2023.01.30-04.35.54:569][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.966162
[2023.01.30-04.35.54:584][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.980516
[2023.01.30-04.35.54:600][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.995632
[2023.01.30-04.35.54:614][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.009408
[2023.01.30-04.35.54:625][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.021178
[2023.01.30-04.35.54:639][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.034816
[2023.01.30-04.35.54:653][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.048685
[2023.01.30-04.35.54:665][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.061988
[2023.01.30-04.35.54:679][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.075007
[2023.01.30-04.35.54:692][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.088144
[2023.01.30-04.35.54:704][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.10007
[2023.01.30-04.35.54:717][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.113367
[2023.01.30-04.35.54:732][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.127857
[2023.01.30-04.35.54:745][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.141004
[2023.01.30-04.35.54:759][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.154354
[2023.01.30-04.35.54:773][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.168405
[2023.01.30-04.35.54:787][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.183086
[2023.01.30-04.35.54:801][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.196777
[2023.01.30-04.35.54:814][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.210265
[2023.01.30-04.35.54:827][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.223214
[2023.01.30-04.35.54:842][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.236913
[2023.01.30-04.35.54:856][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.252226
[2023.01.30-04.35.54:870][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.265711
[2023.01.30-04.35.54:887][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.281669
[2023.01.30-04.35.54:900][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.295919
[2023.01.30-04.35.54:915][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.310807
[2023.01.30-04.35.54:929][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.323503
[2023.01.30-04.35.54:941][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.336684
[2023.01.30-04.35.54:953][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.349203
[2023.01.30-04.35.54:967][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.362712
[2023.01.30-04.35.54:983][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.379146
[2023.01.30-04.35.54:996][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.392341
[2023.01.30-04.35.55:008][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.404612
[2023.01.30-04.35.55:020][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.417205
[2023.01.30-04.35.55:034][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.43091
[2023.01.30-04.35.55:048][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.44313
[2023.01.30-04.35.55:061][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.45632
[2023.01.30-04.35.55:075][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.470886
[2023.01.30-04.35.55:088][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.483326
[2023.01.30-04.35.58:122][981]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.906502
[2023.01.30-04.35.58:137][982]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.899044
[2023.01.30-04.35.58:148][983]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.8927
[2023.01.30-04.35.58:158][984]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.888215
[2023.01.30-04.35.58:170][985]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.882862
[2023.01.30-04.35.58:183][986]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.876483
[2023.01.30-04.35.58:194][987]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.870276
[2023.01.30-04.35.58:205][988]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.864594
[2023.01.30-04.35.58:219][989]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.858624
[2023.01.30-04.35.58:229][990]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.851732
[2023.01.30-04.35.58:241][991]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.847044
[2023.01.30-04.35.58:252][992]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.841045
[2023.01.30-04.35.58:265][993]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.835302
[2023.01.30-04.35.58:277][994]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.82891
[2023.01.30-04.35.58:288][995]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.822285
[2023.01.30-04.35.58:301][996]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.816896
[2023.01.30-04.35.58:312][997]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.811477
[2023.01.30-04.35.58:325][998]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.805461
[2023.01.30-04.35.58:337][999]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.798064
[2023.01.30-04.35.58:350][  0]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.792046
[2023.01.30-04.35.58:361][  1]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.786532
[2023.01.30-04.35.58:372][  2]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.781436
[2023.01.30-04.35.58:383][  3]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.775966
[2023.01.30-04.35.58:396][  4]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.770078
[2023.01.30-04.35.58:406][  5]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.763173
[2023.01.30-04.35.58:418][  6]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.7583
[2023.01.30-04.35.58:429][  7]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.752897
[2023.01.30-04.35.58:440][  8]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.746392
[2023.01.30-04.35.58:453][  9]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.741154
[2023.01.30-04.35.58:464][ 10]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.735128
[2023.01.30-04.35.58:477][ 11]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.728801
[2023.01.30-04.35.58:490][ 12]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.721705
[2023.01.30-04.35.58:502][ 13]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.715857
[2023.01.30-04.35.58:516][ 14]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.710501
[2023.01.30-04.35.58:529][ 15]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.702273
[2023.01.30-04.35.58:539][ 16]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.696486
[2023.01.30-04.35.58:554][ 17]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.691389
[2023.01.30-04.35.58:567][ 18]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.684027
[2023.01.30-04.35.58:579][ 19]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.676396
[2023.01.30-04.35.58:591][ 20]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.671419
[2023.01.30-04.35.58:602][ 21]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.666337
[2023.01.30-04.35.58:613][ 22]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.660238
[2023.01.30-04.35.58:628][ 23]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.654115
[2023.01.30-04.35.58:639][ 24]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.646622
[2023.01.30-04.35.58:651][ 25]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.641779
[2023.01.30-04.35.58:663][ 26]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.635511
[2023.01.30-04.35.58:676][ 27]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.629999
[2023.01.30-04.35.58:687][ 28]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.623379
[2023.01.30-04.35.58:699][ 29]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.617774
[2023.01.30-04.35.58:710][ 30]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.612303
[2023.01.30-04.35.58:721][ 31]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.606779
[2023.01.30-04.35.58:733][ 32]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.600783
[2023.01.30-04.35.58:743][ 33]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.595687
[2023.01.30-04.35.58:755][ 34]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.589701
[2023.01.30-04.35.58:766][ 35]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.584569
[2023.01.30-04.35.58:779][ 36]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.578415
[2023.01.30-04.35.58:792][ 37]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.571244
[2023.01.30-04.35.58:805][ 38]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.563862
[2023.01.30-04.35.58:819][ 39]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.5574
[2023.01.30-04.35.58:833][ 40]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.549627
[2023.01.30-04.35.58:845][ 41]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.54471
[2023.01.30-04.35.58:857][ 42]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.538507
[2023.01.30-04.35.58:870][ 43]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.531545
[2023.01.30-04.35.58:883][ 44]LogBlueprintUserMessages: [HUD_C_0] PERCENT: 3.526226
