Log file open, 02/05/23 11:25:52
[2023.02.05-19.12.08:403][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.12.08:466][397]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-19.12.08:467][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.12.08:467][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.12.08:467][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.12.08:468][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.05-19.12.08:468][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.02.05-19.12.08:470][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.05-19.12.08:470][397]LogInit: FAudioDevice initialized.
[2023.02.05-19.12.08:470][397]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.02.05-19.12.08:470][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.05-19.12.08:473][397]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-19.12.08:475][397]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-12.12.08
[2023.02.05-19.12.08:475][397]LogWorld: Bringing up level for play took: 0.002243
[2023.02.05-19.12.08:477][397]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.05-19.12.08:478][397]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.05-19.12.08:481][397]PIE: Server logged in
[2023.02.05-19.12.08:481][397]PIE: Play in editor total start time 0.17 seconds.
[2023.02.05-19.12.09:922][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.12.15:704][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.12.15:704][195]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.12.15:704][195]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.12.15:704][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.12.15:704][195]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.12.15:708][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.12.15:715][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.12.15:768][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.12.15:769][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-19.12.15:770][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-19.12.15:781][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.12.15:786][195]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.05-19.12.15:828][196]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.05-19.12.26:825][142]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.12.26:991][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-19.12.28:592][272]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.12.28:597][272]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-19.12.28:599][272]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-19.12.28:599][272]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-19.12.28:599][272]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 119 us)
[2023.02.05-19.12.28:599][272]LogWorldPartition: Display: GenerateStreaming took 242 us (total: 5 ms)
[2023.02.05-19.12.28:599][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.12.28:599][272]PIE: New page: PIE session: FirstPersonMap (Feb 5, 2023, 5:12:28 AM)
[2023.02.05-19.12.28:599][272]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.12.28:603][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004526s)
[2023.02.05-19.12.28:603][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004555s)
[2023.02.05-19.12.28:603][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.12.28:604][272]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-19.12.28:604][272]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-19.12.28:604][272]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-19.12.28:604][272]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-19.12.28:605][272]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-19.12.28:605][272]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 611 ms)
[2023.02.05-19.12.28:605][272]LogPlayLevel: PIE: World Init took: (0.001921s)
[2023.02.05-19.12.28:654][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.05-19.12.28:656][272]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.05-19.12.28:656][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.12.28:656][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.12.28:656][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.12.28:656][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.12.28:656][272]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-19.12.28:656][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.12.28:656][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-19.12.28:656][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.12.28:657][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.12.28:657][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.12.28:657][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.12.28:659][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.12.28:721][272]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-19.12.28:721][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.12.28:721][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.12.28:721][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.12.28:723][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.05-19.12.28:723][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.02.05-19.12.28:725][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.05-19.12.28:725][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.05-19.12.28:725][272]LogInit: FAudioDevice initialized.
[2023.02.05-19.12.28:725][272]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.02.05-19.12.28:727][272]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-19.12.28:729][272]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-12.12.28
[2023.02.05-19.12.28:730][272]LogWorld: Bringing up level for play took: 0.002566
[2023.02.05-19.12.28:731][272]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.05-19.12.28:733][272]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.05-19.12.28:736][272]PIE: Server logged in
[2023.02.05-19.12.28:737][272]PIE: Play in editor total start time 0.139 seconds.
[2023.02.05-19.12.29:925][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.12.32:253][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.12.33:988][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.12.34:774][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.12.34:774][791]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.12.34:774][791]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.12.34:774][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.12.34:774][791]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.12.34:777][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.12.34:785][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.12.34:841][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.12.34:841][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-19.12.34:842][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-19.12.34:863][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-19.12.34:916][792]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.05-19.13.01:898][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.05-19.13.01:900][976]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.055
[2023.02.05-19.13.01:900][976]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.05-19.13.01:900][976]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.05-19.13.01:950][976]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.02.05-19.13.01:950][976]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacter_Auto47802EA4B4C45A1002D7A7FAD256F48D1.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.02.05-19.13.01:951][976]LogFileHelpers: Auto-saving content packages took 0.051
[2023.02.05-19.13.21:601][662]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.13.21:767][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.05-19.14.06:135][492]BlueprintLog: New page: Compile HUD
[2023.02.05-19.14.06:279][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.05-19.14.23:163][293]BlueprintLog: New page: Compile HUD
[2023.02.05-19.14.23:254][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.05-19.14.24:306][390]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.14.24:315][390]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-19.14.24:317][390]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-19.14.24:317][390]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-19.14.24:317][390]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 124 us)
[2023.02.05-19.14.24:317][390]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 5 ms)
[2023.02.05-19.14.24:317][390]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.14.24:317][390]PIE: New page: PIE session: FirstPersonMap (Feb 5, 2023, 5:14:24 AM)
[2023.02.05-19.14.24:317][390]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.14.24:322][390]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004394s)
[2023.02.05-19.14.24:322][390]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004421s)
[2023.02.05-19.14.24:322][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.14.24:322][390]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-19.14.24:322][390]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-19.14.24:322][390]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-19.14.24:323][390]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-19.14.24:323][390]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-19.14.24:323][390]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 612 ms)
[2023.02.05-19.14.24:323][390]LogPlayLevel: PIE: World Init took: (0.002025s)
[2023.02.05-19.14.24:372][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.05-19.14.24:376][390]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.05-19.14.24:376][390]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.14.24:376][390]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.14.24:376][390]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.14.24:376][390]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.14.24:376][390]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-19.14.24:376][390]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.14.24:376][390]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-19.14.24:376][390]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.14.24:377][390]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.14.24:377][390]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.14.24:377][390]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.14.24:378][390]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.14.24:441][390]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-19.14.24:441][390]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.14.24:441][390]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.14.24:441][390]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.14.24:443][390]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.05-19.14.24:443][390]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.02.05-19.14.24:444][390]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.05-19.14.24:444][390]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.05-19.14.24:444][390]LogInit: FAudioDevice initialized.
[2023.02.05-19.14.24:444][390]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.02.05-19.14.24:446][390]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-19.14.24:450][390]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-12.14.24
[2023.02.05-19.14.24:450][390]LogWorld: Bringing up level for play took: 0.002389
[2023.02.05-19.14.24:451][390]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.05-19.14.24:452][390]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.05-19.14.24:455][390]PIE: Server logged in
[2023.02.05-19.14.24:455][390]PIE: Play in editor total start time 0.141 seconds.
[2023.02.05-19.14.26:204][585]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] boom whatup solorenektononly here
[2023.02.05-19.14.26:204][585]LogBlueprintUserMessages: [HUD_C_0] Hello
[2023.02.05-19.14.26:933][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.14.26:933][667]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.14.26:933][667]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.14.26:933][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.14.26:934][667]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.14.26:937][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.14.26:943][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.14.26:996][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.14.26:997][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-19.14.26:998][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-19.14.27:033][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.05-19.14.27:078][668]LogPlayLevel: Display: Destroying online subsystem :Context_24
