Log file open, 01/28/23 13:58:07
[2023.01.28-21.18.44:932][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.44:940][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.44:950][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.44:959][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.44:967][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.44:977][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.44:985][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.44:994][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:002][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:012][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:020][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:029][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:037][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:046][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:054][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:066][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:076][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:084][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:093][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:102][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:111][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:119][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:127][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:136][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.550023
[2023.01.28-21.18.45:144][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.725023
[2023.01.28-21.18.45:152][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.725023
[2023.01.28-21.18.45:161][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.725023
[2023.01.28-21.18.45:169][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.725023
[2023.01.28-21.18.45:178][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.725023
[2023.01.28-21.18.45:186][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.900023
[2023.01.28-21.18.45:195][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.900023
[2023.01.28-21.18.45:203][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.900023
[2023.01.28-21.18.45:210][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.900023
[2023.01.28-21.18.45:221][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1347.900023
[2023.01.28-21.18.45:228][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.075023
[2023.01.28-21.18.45:239][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.075023
[2023.01.28-21.18.45:249][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.075023
[2023.01.28-21.18.45:258][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.075023
[2023.01.28-21.18.45:266][659]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.075023
[2023.01.28-21.18.45:274][660]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.250023
[2023.01.28-21.18.45:286][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.250023
[2023.01.28-21.18.45:294][662]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.425023
[2023.01.28-21.18.45:303][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.775023
[2023.01.28-21.18.45:310][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1348.950022
[2023.01.28-21.18.45:319][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1349.300023
[2023.01.28-21.18.45:327][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1349.825023
[2023.01.28-21.18.45:336][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1350.350023
[2023.01.28-21.18.45:345][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1351.575023
[2023.01.28-21.18.45:356][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1352.975023
[2023.01.28-21.18.45:365][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1355.075023
[2023.01.28-21.18.45:373][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1357.175023
[2023.01.28-21.18.49:542][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.18.49:542][148]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.28-21.18.49:543][148]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.18.49:544][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.18.49:546][148]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.28-21.18.49:552][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.18.49:558][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.18.49:602][148]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-21.18.49:609][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-21.18.49:611][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-21.18.49:634][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.18.49:657][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.28-21.18.49:718][149]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.28-21.19.18:891][730]LogViewport: Scene viewport resized to 1525x974, mode Windowed.
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: ================================================
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Total job queries 161, among them cache hits 18 (11.18%)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 111 distinct outputs (81.02%)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Jobs assigned 12, completed 6 (50.00%)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Average time worker was idle: 232.45 s
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 1.57 s
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 1.64
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.51 s
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Average processing rate: 2.39 jobs/sec
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Total thread time: 3.44 s
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Total thread preprocess time: 0.28 s
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Percentage time preprocessing: 8.19%
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Effective parallelization: 1.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 27.27% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.66% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.79% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.31% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 13.96% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.28-21.19.28:288][481]LogShaderCompilers: Display: ================================================
[2023.01.28-21.19.49:771][254]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.28-21.19.49:771][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.20.22:944][810]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.28-21.20.23:077][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.28-21.20.26:287][ 32]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.28-21.20.26:288][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.21.18:549][ 87]LogEditorTransaction: Undo Move Node
[2023.01.28-21.21.19:869][167]LogEditorTransaction: Undo Break Pin Links
[2023.01.28-21.21.20:482][213]LogEditorTransaction: Undo Break Pin Links
[2023.01.28-21.22.04:419][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.28-21.22.04:436][163]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009079 seconds
[2023.01.28-21.22.04:441][163]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-21.22.04:444][163]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto1
[2023.01.28-21.22.04:444][163]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/EAHCBN229IT8APJO305AH5_Auto126FEA32F4981C3465D59728AAF7F251A.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto1.uasset'
[2023.01.28-21.22.04:445][163]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.084
[2023.01.28-21.22.04:445][163]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.084
[2023.01.28-21.22.04:446][163]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.28-21.22.04:456][163]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.28-21.22.04:456][163]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.28-21.22.04:476][163]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.01.28-21.22.04:476][163]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_FirstPersonCharacter_Auto1A09165684BE0F22F92055D96156DB209.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.01.28-21.22.04:478][163]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.01.28-21.22.04:478][163]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.01.28-21.22.04:489][163]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1
[2023.01.28-21.22.04:489][163]LogSavePackage: Moving '../../../../UE4 Projects/Spicy_CAF/Saved/BP_Weapon_Component_Auto1034B82AA48849940AE4A26A478D0FAF3.tmp' to '../../../../UE4 Projects/Spicy_CAF/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto1.uasset'
[2023.01.28-21.22.04:490][163]LogFileHelpers: Auto-saving content packages took 0.044
[2023.01.28-21.22.40:408][466]LogEditorTransaction: Undo Add Node
[2023.01.28-21.22.40:868][480]LogEditorTransaction: Undo Move Node
[2023.01.28-21.22.41:399][523]LogEditorTransaction: Undo Resize Node
[2023.01.28-21.22.41:789][553]LogEditorTransaction: Undo Move Node
[2023.01.28-21.22.42:587][619]LogEditorTransaction: Undo Break Pin Links
[2023.01.28-21.23.06:310][609]LogEditorTransaction: Undo Move Node
[2023.01.28-21.25.37:032][626]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.01.28-21.25.37:033][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.26.16:139][109]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.28-21.26.16:236][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.28-21.26.27:042][169]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.28-21.26.27:128][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.28-21.26.29:696][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.26.29:700][383]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.26.29:702][383]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.26.29:702][383]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.26.29:702][383]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 920 us)
[2023.01.28-21.26.29:702][383]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 2 ms)
[2023.01.28-21.26.29:702][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.26.29:702][383]PIE: New page: PIE session: FirstPersonMap (Jan 28, 2023, 7:26:29 AM)
[2023.01.28-21.26.29:735][383]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.28-21.26.29:740][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005122s)
[2023.01.28-21.26.29:740][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005156s)
[2023.01.28-21.26.29:740][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.26.29:741][383]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.28-21.26.29:741][383]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.26.29:741][383]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.26.29:741][383]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.26.29:742][383]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.28-21.26.29:742][383]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 966 ms)
[2023.01.28-21.26.29:742][383]LogPlayLevel: PIE: World Init took: (0.002210s)
[2023.01.28-21.26.29:801][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.28-21.26.29:802][383]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.28-21.26.29:802][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.26.29:802][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.26.29:802][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.26.29:802][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.26.29:802][383]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-21.26.29:802][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.26.29:802][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-21.26.29:802][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.26.29:803][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.26.29:803][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.26.29:803][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.26.29:805][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.26.29:868][383]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-21.26.29:868][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.26.29:868][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.26.29:868][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.26.29:869][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.28-21.26.29:869][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.28-21.26.29:871][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.28-21.26.29:871][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.28-21.26.29:871][383]LogInit: FAudioDevice initialized.
[2023.01.28-21.26.29:871][383]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.28-21.26.29:873][383]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.28-21.26.29:876][383]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.28-14.26.29
[2023.01.28-21.26.29:876][383]LogWorld: Bringing up level for play took: 0.003091
[2023.01.28-21.26.29:879][383]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.28-21.26.29:881][383]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.28-21.26.29:882][383]PIE: Server logged in
[2023.01.28-21.26.29:882][383]PIE: Play in editor total start time 0.181 seconds.
[2023.01.28-21.26.38:615][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.26.38:615][299]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.28-21.26.38:615][299]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.26.38:616][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
