Log file open, 01/28/23 22:45:33
[2023.01.29-06.10.54:479][185]LogBlueprintUserMessages: [HUD_C_0] 5.210035
[2023.01.29-06.10.54:488][186]LogBlueprintUserMessages: [HUD_C_0] 5.201793
[2023.01.29-06.10.54:496][187]LogBlueprintUserMessages: [HUD_C_0] 5.192968
[2023.01.29-06.10.54:505][188]LogBlueprintUserMessages: [HUD_C_0] 5.184528
[2023.01.29-06.10.54:514][189]LogBlueprintUserMessages: [HUD_C_0] 5.176171
[2023.01.29-06.10.54:523][190]LogBlueprintUserMessages: [HUD_C_0] 5.166292
[2023.01.29-06.10.54:532][191]LogBlueprintUserMessages: [HUD_C_0] 5.15785
[2023.01.29-06.10.54:540][192]LogBlueprintUserMessages: [HUD_C_0] 5.149566
[2023.01.29-06.10.54:549][193]LogBlueprintUserMessages: [HUD_C_0] 5.140743
[2023.01.29-06.10.54:557][194]LogBlueprintUserMessages: [HUD_C_0] 5.13219
[2023.01.29-06.10.54:566][195]LogBlueprintUserMessages: [HUD_C_0] 5.124086
[2023.01.29-06.10.54:574][196]LogBlueprintUserMessages: [HUD_C_0] 5.115243
[2023.01.29-06.10.54:583][197]LogBlueprintUserMessages: [HUD_C_0] 5.106804
[2023.01.29-06.10.54:593][198]LogBlueprintUserMessages: [HUD_C_0] 5.097779
[2023.01.29-06.10.54:604][199]LogBlueprintUserMessages: [HUD_C_0] 5.08637
[2023.01.29-06.10.54:614][200]LogBlueprintUserMessages: [HUD_C_0] 5.076769
[2023.01.29-06.10.54:625][201]LogBlueprintUserMessages: [HUD_C_0] 5.06483
[2023.01.29-06.10.54:634][202]LogBlueprintUserMessages: [HUD_C_0] 5.05569
[2023.01.29-06.10.54:642][203]LogBlueprintUserMessages: [HUD_C_0] 5.047255
[2023.01.29-06.10.54:651][204]LogBlueprintUserMessages: [HUD_C_0] 5.038673
[2023.01.29-06.10.54:660][205]LogBlueprintUserMessages: [HUD_C_0] 5.029184
[2023.01.29-06.10.54:669][206]LogBlueprintUserMessages: [HUD_C_0] 5.019691
[2023.01.29-06.10.54:679][207]LogBlueprintUserMessages: [HUD_C_0] 5.011312
[2023.01.29-06.10.54:687][208]LogBlueprintUserMessages: [HUD_C_0] 5.001944
[2023.01.29-06.10.54:696][209]LogBlueprintUserMessages: [HUD_C_0] 4.993319
[2023.01.29-06.10.54:703][210]LogBlueprintUserMessages: [HUD_C_0] 4.985233
[2023.01.29-06.10.54:713][211]LogBlueprintUserMessages: [HUD_C_0] 4.976759
[2023.01.29-06.10.54:723][212]LogBlueprintUserMessages: [HUD_C_0] 4.966714
[2023.01.29-06.10.54:732][213]LogBlueprintUserMessages: [HUD_C_0] 4.957164
[2023.01.29-06.10.54:742][214]LogBlueprintUserMessages: [HUD_C_0] 4.948167
[2023.01.29-06.10.54:750][215]LogBlueprintUserMessages: [HUD_C_0] 4.938853
[2023.01.29-06.10.54:759][216]LogBlueprintUserMessages: [HUD_C_0] 4.930579
[2023.01.29-06.10.54:767][217]LogBlueprintUserMessages: [HUD_C_0] 4.922283
[2023.01.29-06.10.54:776][218]LogBlueprintUserMessages: [HUD_C_0] 4.91358
[2023.01.29-06.10.54:784][219]LogBlueprintUserMessages: [HUD_C_0] 4.905354
[2023.01.29-06.10.54:792][220]LogBlueprintUserMessages: [HUD_C_0] 4.896819
[2023.01.29-06.10.54:801][221]LogBlueprintUserMessages: [HUD_C_0] 4.888436
[2023.01.29-06.10.54:809][222]LogBlueprintUserMessages: [HUD_C_0] 4.88028
[2023.01.29-06.10.54:818][223]LogBlueprintUserMessages: [HUD_C_0] 4.871362
[2023.01.29-06.10.54:827][224]LogBlueprintUserMessages: [HUD_C_0] 4.862232
[2023.01.29-06.10.54:836][225]LogBlueprintUserMessages: [HUD_C_0] 4.853597
[2023.01.29-06.10.54:845][226]LogBlueprintUserMessages: [HUD_C_0] 4.845301
[2023.01.29-06.10.54:854][227]LogBlueprintUserMessages: [HUD_C_0] 4.835415
[2023.01.29-06.10.54:862][228]LogBlueprintUserMessages: [HUD_C_0] 4.827317
[2023.01.29-06.10.54:871][229]LogBlueprintUserMessages: [HUD_C_0] 4.818991
[2023.01.29-06.10.54:882][230]LogBlueprintUserMessages: [HUD_C_0] 4.808902
[2023.01.29-06.10.54:890][231]LogBlueprintUserMessages: [HUD_C_0] 4.799398
[2023.01.29-06.10.54:898][232]LogBlueprintUserMessages: [HUD_C_0] 4.791064
[2023.01.29-06.10.54:906][233]LogBlueprintUserMessages: [HUD_C_0] 4.782825
[2023.01.29-06.10.54:914][234]LogBlueprintUserMessages: [HUD_C_0] 4.774441
[2023.01.29-06.10.54:923][235]LogBlueprintUserMessages: [HUD_C_0] 4.76607
[2023.01.29-06.10.54:932][236]LogBlueprintUserMessages: [HUD_C_0] 4.757016
[2023.01.29-06.10.54:940][237]LogBlueprintUserMessages: [HUD_C_0] 4.748871
[2023.01.29-06.10.54:950][238]LogBlueprintUserMessages: [HUD_C_0] 4.739593
[2023.01.29-06.10.54:959][239]LogBlueprintUserMessages: [HUD_C_0] 4.730771
[2023.01.29-06.10.54:967][240]LogBlueprintUserMessages: [HUD_C_0] 4.722467
[2023.01.29-06.10.54:978][241]LogBlueprintUserMessages: [HUD_C_0] 4.713186
[2023.01.29-06.10.54:987][242]LogBlueprintUserMessages: [HUD_C_0] 4.703265
[2023.01.29-06.10.54:996][243]LogBlueprintUserMessages: [HUD_C_0] 4.693287
[2023.01.29-06.10.55:006][244]LogBlueprintUserMessages: [HUD_C_0] 4.684184
[2023.01.29-06.10.55:015][245]LogBlueprintUserMessages: [HUD_C_0] 4.674305
[2023.01.29-06.10.55:023][246]LogBlueprintUserMessages: [HUD_C_0] 4.665888
[2023.01.29-06.10.55:032][247]LogBlueprintUserMessages: [HUD_C_0] 4.657591
[2023.01.29-06.10.55:042][248]LogBlueprintUserMessages: [HUD_C_0] 4.647622
[2023.01.29-06.10.55:052][249]LogBlueprintUserMessages: [HUD_C_0] 4.638203
[2023.01.29-06.10.55:060][250]LogBlueprintUserMessages: [HUD_C_0] 4.6291
[2023.01.29-06.10.55:071][251]LogBlueprintUserMessages: [HUD_C_0] 4.6196
[2023.01.29-06.10.55:081][252]LogBlueprintUserMessages: [HUD_C_0] 4.608477
[2023.01.29-06.10.55:091][253]LogBlueprintUserMessages: [HUD_C_0] 4.599123
[2023.01.29-06.10.55:101][254]LogBlueprintUserMessages: [HUD_C_0] 4.588949
[2023.01.29-06.10.55:110][255]LogBlueprintUserMessages: [HUD_C_0] 4.579291
[2023.01.29-06.10.55:120][256]LogBlueprintUserMessages: [HUD_C_0] 4.569479
[2023.01.29-06.10.55:129][257]LogBlueprintUserMessages: [HUD_C_0] 4.559977
[2023.01.29-06.10.55:139][258]LogBlueprintUserMessages: [HUD_C_0] 4.550875
[2023.01.29-06.10.55:147][259]LogBlueprintUserMessages: [HUD_C_0] 4.542158
[2023.01.29-06.10.55:157][260]LogBlueprintUserMessages: [HUD_C_0] 4.532746
[2023.01.29-06.10.55:167][261]LogBlueprintUserMessages: [HUD_C_0] 4.522009
[2023.01.29-06.10.55:176][262]LogBlueprintUserMessages: [HUD_C_0] 4.513091
[2023.01.29-06.10.55:185][263]LogBlueprintUserMessages: [HUD_C_0] 4.504474
[2023.01.29-06.10.55:193][264]LogBlueprintUserMessages: [HUD_C_0] 4.495727
[2023.01.29-06.10.55:202][265]LogBlueprintUserMessages: [HUD_C_0] 4.487124
[2023.01.29-06.10.55:212][266]LogBlueprintUserMessages: [HUD_C_0] 4.477264
[2023.01.29-06.10.55:221][267]LogBlueprintUserMessages: [HUD_C_0] 4.468079
[2023.01.29-06.10.55:230][268]LogBlueprintUserMessages: [HUD_C_0] 4.459304
[2023.01.29-06.10.55:239][269]LogBlueprintUserMessages: [HUD_C_0] 4.450468
[2023.01.29-06.10.55:247][270]LogBlueprintUserMessages: [HUD_C_0] 4.441782
[2023.01.29-06.10.55:256][271]LogBlueprintUserMessages: [HUD_C_0] 4.43311
[2023.01.29-06.10.55:264][272]LogBlueprintUserMessages: [HUD_C_0] 4.424611
[2023.01.29-06.10.55:274][273]LogBlueprintUserMessages: [HUD_C_0] 4.415303
[2023.01.29-06.10.55:283][274]LogBlueprintUserMessages: [HUD_C_0] 4.406081
[2023.01.29-06.10.55:292][275]LogBlueprintUserMessages: [HUD_C_0] 4.396864
[2023.01.29-06.10.55:302][276]LogBlueprintUserMessages: [HUD_C_0] 4.388385
[2023.01.29-06.10.55:310][277]LogBlueprintUserMessages: [HUD_C_0] 4.379663
[2023.01.29-06.10.55:321][278]LogBlueprintUserMessages: [HUD_C_0] 4.369433
[2023.01.29-06.10.55:331][279]LogBlueprintUserMessages: [HUD_C_0] 4.359697
[2023.01.29-06.10.55:339][280]LogBlueprintUserMessages: [HUD_C_0] 4.349842
[2023.01.29-06.10.55:348][281]LogBlueprintUserMessages: [HUD_C_0] 4.34156
[2023.01.29-06.10.55:356][282]LogBlueprintUserMessages: [HUD_C_0] 4.3333
[2023.01.29-06.10.55:365][283]LogBlueprintUserMessages: [HUD_C_0] 4.324597
[2023.01.29-06.10.55:374][284]LogBlueprintUserMessages: [HUD_C_0] 4.315704
[2023.01.29-06.10.55:382][285]LogBlueprintUserMessages: [HUD_C_0] 4.307163
[2023.01.29-06.10.55:391][286]LogBlueprintUserMessages: [HUD_C_0] 4.298496
[2023.01.29-06.10.55:400][287]LogBlueprintUserMessages: [HUD_C_0] 4.290052
[2023.01.29-06.10.55:410][288]LogBlueprintUserMessages: [HUD_C_0] 4.280348
[2023.01.29-06.10.55:418][289]LogBlueprintUserMessages: [HUD_C_0] 4.271399
[2023.01.29-06.10.55:426][290]LogBlueprintUserMessages: [HUD_C_0] 4.263165
[2023.01.29-06.10.55:435][291]LogBlueprintUserMessages: [HUD_C_0] 4.254886
[2023.01.29-06.10.55:445][292]LogBlueprintUserMessages: [HUD_C_0] 4.244068
[2023.01.29-06.10.55:454][293]LogBlueprintUserMessages: [HUD_C_0] 4.235436
[2023.01.29-06.10.55:463][294]LogBlueprintUserMessages: [HUD_C_0] 4.225967
[2023.01.29-06.10.55:472][295]LogBlueprintUserMessages: [HUD_C_0] 4.216793
[2023.01.29-06.10.55:481][296]LogBlueprintUserMessages: [HUD_C_0] 4.208615
[2023.01.29-06.10.55:490][297]LogBlueprintUserMessages: [HUD_C_0] 4.200176
[2023.01.29-06.10.55:498][298]LogBlueprintUserMessages: [HUD_C_0] 4.19166
[2023.01.29-06.10.55:506][299]LogBlueprintUserMessages: [HUD_C_0] 4.183377
[2023.01.29-06.10.55:514][300]LogBlueprintUserMessages: [HUD_C_0] 4.174837
[2023.01.29-06.10.55:522][301]LogBlueprintUserMessages: [HUD_C_0] 4.166653
[2023.01.29-06.10.55:531][302]LogBlueprintUserMessages: [HUD_C_0] 4.158319
[2023.01.29-06.10.55:539][303]LogBlueprintUserMessages: [HUD_C_0] 4.149838
[2023.01.29-06.10.55:548][304]LogBlueprintUserMessages: [HUD_C_0] 4.141028
[2023.01.29-06.10.55:557][305]LogBlueprintUserMessages: [HUD_C_0] 4.132785
[2023.01.29-06.10.55:566][306]LogBlueprintUserMessages: [HUD_C_0] 4.123744
[2023.01.29-06.10.55:575][307]LogBlueprintUserMessages: [HUD_C_0] 4.114804
[2023.01.29-06.10.55:584][308]LogBlueprintUserMessages: [HUD_C_0] 4.105735
[2023.01.29-06.10.55:592][309]LogBlueprintUserMessages: [HUD_C_0] 4.097083
[2023.01.29-06.10.55:602][310]LogBlueprintUserMessages: [HUD_C_0] 4.08835
[2023.01.29-06.10.55:611][311]LogBlueprintUserMessages: [HUD_C_0] 4.078705
[2023.01.29-06.10.55:620][312]LogBlueprintUserMessages: [HUD_C_0] 4.069554
[2023.01.29-06.10.55:631][313]LogBlueprintUserMessages: [HUD_C_0] 4.058424
[2023.01.29-06.10.55:640][314]LogBlueprintUserMessages: [HUD_C_0] 4.049494
[2023.01.29-06.10.55:649][315]LogBlueprintUserMessages: [HUD_C_0] 4.040725
[2023.01.29-06.10.55:658][316]LogBlueprintUserMessages: [HUD_C_0] 4.031962
[2023.01.29-06.10.55:666][317]LogBlueprintUserMessages: [HUD_C_0] 4.022918
[2023.01.29-06.10.55:675][318]LogBlueprintUserMessages: [HUD_C_0] 4.014005
[2023.01.29-06.10.55:684][319]LogBlueprintUserMessages: [HUD_C_0] 4.005276
[2023.01.29-06.10.55:692][320]LogBlueprintUserMessages: [HUD_C_0] 3.996979
[2023.01.29-06.10.55:701][321]LogBlueprintUserMessages: [HUD_C_0] 3.988252
[2023.01.29-06.10.55:710][322]LogBlueprintUserMessages: [HUD_C_0] 3.979505
[2023.01.29-06.10.55:719][323]LogBlueprintUserMessages: [HUD_C_0] 3.970128
[2023.01.29-06.10.55:728][324]LogBlueprintUserMessages: [HUD_C_0] 3.96165
[2023.01.29-06.10.55:737][325]LogBlueprintUserMessages: [HUD_C_0] 3.953076
[2023.01.29-06.10.55:745][326]LogBlueprintUserMessages: [HUD_C_0] 3.943742
[2023.01.29-06.10.55:755][327]LogBlueprintUserMessages: [HUD_C_0] 3.934312
[2023.01.29-06.10.55:763][328]LogBlueprintUserMessages: [HUD_C_0] 3.925833
[2023.01.29-06.10.55:772][329]LogBlueprintUserMessages: [HUD_C_0] 3.917585
[2023.01.29-06.10.55:780][330]LogBlueprintUserMessages: [HUD_C_0] 3.909182
[2023.01.29-06.10.55:789][331]LogBlueprintUserMessages: [HUD_C_0] 3.900683
[2023.01.29-06.10.55:798][332]LogBlueprintUserMessages: [HUD_C_0] 3.891041
[2023.01.29-06.10.55:807][333]LogBlueprintUserMessages: [HUD_C_0] 3.882418
[2023.01.29-06.10.55:816][334]LogBlueprintUserMessages: [HUD_C_0] 3.873881
[2023.01.29-06.10.55:825][335]LogBlueprintUserMessages: [HUD_C_0] 3.865165
[2023.01.29-06.10.55:834][336]LogBlueprintUserMessages: [HUD_C_0] 3.855437
[2023.01.29-06.10.55:843][337]LogBlueprintUserMessages: [HUD_C_0] 3.846576
[2023.01.29-06.10.55:852][338]LogBlueprintUserMessages: [HUD_C_0] 3.83776
[2023.01.29-06.10.55:861][339]LogBlueprintUserMessages: [HUD_C_0] 3.828814
[2023.01.29-06.10.55:869][340]LogBlueprintUserMessages: [HUD_C_0] 3.819902
[2023.01.29-06.10.55:879][341]LogBlueprintUserMessages: [HUD_C_0] 3.811038
[2023.01.29-06.10.55:887][342]LogBlueprintUserMessages: [HUD_C_0] 3.802127
[2023.01.29-06.10.55:897][343]LogBlueprintUserMessages: [HUD_C_0] 3.792785
[2023.01.29-06.10.55:906][344]LogBlueprintUserMessages: [HUD_C_0] 3.78314
[2023.01.29-06.10.55:915][345]LogBlueprintUserMessages: [HUD_C_0] 3.774065
[2023.01.29-06.10.55:925][346]LogBlueprintUserMessages: [HUD_C_0] 3.765002
[2023.01.29-06.10.55:935][347]LogBlueprintUserMessages: [HUD_C_0] 3.754327
[2023.01.29-06.10.55:945][348]LogBlueprintUserMessages: [HUD_C_0] 3.745025
[2023.01.29-06.10.55:955][349]LogBlueprintUserMessages: [HUD_C_0] 3.734853
[2023.01.29-06.10.55:964][350]LogBlueprintUserMessages: [HUD_C_0] 3.725068
[2023.01.29-06.10.55:974][351]LogBlueprintUserMessages: [HUD_C_0] 3.715595
[2023.01.29-06.10.55:984][352]LogBlueprintUserMessages: [HUD_C_0] 3.706258
[2023.01.29-06.10.55:993][353]LogBlueprintUserMessages: [HUD_C_0] 3.696853
[2023.01.29-06.10.56:001][354]LogBlueprintUserMessages: [HUD_C_0] 3.688012
[2023.01.29-06.10.56:012][355]LogBlueprintUserMessages: [HUD_C_0] 3.678628
[2023.01.29-06.10.56:021][356]LogBlueprintUserMessages: [HUD_C_0] 3.66794
[2023.01.29-06.10.56:031][357]LogBlueprintUserMessages: [HUD_C_0] 3.65929
[2023.01.29-06.10.56:038][358]LogBlueprintUserMessages: [HUD_C_0] 3.650624
[2023.01.29-06.10.56:049][359]LogBlueprintUserMessages: [HUD_C_0] 3.641806
[2023.01.29-06.10.56:057][360]LogBlueprintUserMessages: [HUD_C_0] 3.632541
[2023.01.29-06.10.56:066][361]LogBlueprintUserMessages: [HUD_C_0] 3.624159
[2023.01.29-06.10.56:076][362]LogBlueprintUserMessages: [HUD_C_0] 3.614183
[2023.01.29-06.10.56:085][363]LogBlueprintUserMessages: [HUD_C_0] 3.604803
[2023.01.29-06.10.56:094][364]LogBlueprintUserMessages: [HUD_C_0] 3.594863
[2023.01.29-06.10.56:103][365]LogBlueprintUserMessages: [HUD_C_0] 3.586345
[2023.01.29-06.10.56:111][366]LogBlueprintUserMessages: [HUD_C_0] 3.577755
[2023.01.29-06.10.56:121][367]LogBlueprintUserMessages: [HUD_C_0] 3.568384
[2023.01.29-06.10.56:129][368]LogBlueprintUserMessages: [HUD_C_0] 3.559437
[2023.01.29-06.10.56:139][369]LogBlueprintUserMessages: [HUD_C_0] 3.550988
[2023.01.29-06.10.56:148][370]LogBlueprintUserMessages: [HUD_C_0] 3.541806
[2023.01.29-06.10.56:158][371]LogBlueprintUserMessages: [HUD_C_0] 3.532814
[2023.01.29-06.10.56:167][372]LogBlueprintUserMessages: [HUD_C_0] 3.52263
[2023.01.29-06.10.56:177][373]LogBlueprintUserMessages: [HUD_C_0] 3.51336
[2023.01.29-06.10.56:186][374]LogBlueprintUserMessages: [HUD_C_0] 3.503434
[2023.01.29-06.10.56:195][375]LogBlueprintUserMessages: [HUD_C_0] 3.494475
[2023.01.29-06.10.56:205][376]LogBlueprintUserMessages: [HUD_C_0] 3.485289
[2023.01.29-06.10.56:214][377]LogBlueprintUserMessages: [HUD_C_0] 3.47564
[2023.01.29-06.10.56:224][378]LogBlueprintUserMessages: [HUD_C_0] 3.466002
[2023.01.29-06.10.56:232][379]LogBlueprintUserMessages: [HUD_C_0] 3.457456
[2023.01.29-06.10.56:241][380]LogBlueprintUserMessages: [HUD_C_0] 3.448936
[2023.01.29-06.10.56:249][381]LogBlueprintUserMessages: [HUD_C_0] 3.439886
[2023.01.29-06.10.56:258][382]LogBlueprintUserMessages: [HUD_C_0] 3.431588
[2023.01.29-06.10.56:267][383]LogBlueprintUserMessages: [HUD_C_0] 3.422982
[2023.01.29-06.10.56:275][384]LogBlueprintUserMessages: [HUD_C_0] 3.414292
[2023.01.29-06.10.56:284][385]LogBlueprintUserMessages: [HUD_C_0] 3.405569
[2023.01.29-06.10.56:293][386]LogBlueprintUserMessages: [HUD_C_0] 3.396278
[2023.01.29-06.10.56:302][387]LogBlueprintUserMessages: [HUD_C_0] 3.387752
[2023.01.29-06.10.56:310][388]LogBlueprintUserMessages: [HUD_C_0] 3.379024
[2023.01.29-06.10.56:319][389]LogBlueprintUserMessages: [HUD_C_0] 3.369951
[2023.01.29-06.10.56:329][390]LogBlueprintUserMessages: [HUD_C_0] 3.360422
[2023.01.29-06.10.56:338][391]LogBlueprintUserMessages: [HUD_C_0] 3.351217
[2023.01.29-06.10.56:349][392]LogBlueprintUserMessages: [HUD_C_0] 3.340915
[2023.01.29-06.10.56:359][393]LogBlueprintUserMessages: [HUD_C_0] 3.330671
[2023.01.29-06.10.56:369][394]LogBlueprintUserMessages: [HUD_C_0] 3.32109
[2023.01.29-06.10.56:378][395]LogBlueprintUserMessages: [HUD_C_0] 3.310723
[2023.01.29-06.10.56:389][396]LogBlueprintUserMessages: [HUD_C_0] 3.30118
[2023.01.29-06.10.56:398][397]LogBlueprintUserMessages: [HUD_C_0] 3.291041
[2023.01.29-06.10.56:407][398]LogBlueprintUserMessages: [HUD_C_0] 3.281718
[2023.01.29-06.10.56:418][399]LogBlueprintUserMessages: [HUD_C_0] 3.272486
[2023.01.29-06.10.56:427][400]LogBlueprintUserMessages: [HUD_C_0] 3.262709
[2023.01.29-06.10.56:437][401]LogBlueprintUserMessages: [HUD_C_0] 3.253276
[2023.01.29-06.10.56:445][402]LogBlueprintUserMessages: [HUD_C_0] 3.24381
[2023.01.29-06.10.56:457][403]LogBlueprintUserMessages: [HUD_C_0] 3.233534
[2023.01.29-06.10.56:467][404]LogBlueprintUserMessages: [HUD_C_0] 3.222431
[2023.01.29-06.10.56:476][405]LogBlueprintUserMessages: [HUD_C_0] 3.213151
[2023.01.29-06.10.56:487][406]LogBlueprintUserMessages: [HUD_C_0] 3.203665
[2023.01.29-06.10.56:495][407]LogBlueprintUserMessages: [HUD_C_0] 3.194143
[2023.01.29-06.10.56:504][408]LogBlueprintUserMessages: [HUD_C_0] 3.185144
[2023.01.29-06.10.56:513][409]LogBlueprintUserMessages: [HUD_C_0] 3.176125
[2023.01.29-06.10.56:522][410]LogBlueprintUserMessages: [HUD_C_0] 3.166807
[2023.01.29-06.10.56:531][411]LogBlueprintUserMessages: [HUD_C_0] 3.157879
[2023.01.29-06.10.56:540][412]LogBlueprintUserMessages: [HUD_C_0] 3.148889
[2023.01.29-06.10.56:550][413]LogBlueprintUserMessages: [HUD_C_0] 3.138796
[2023.01.29-06.10.56:561][414]LogBlueprintUserMessages: [HUD_C_0] 3.128887
[2023.01.29-06.10.56:569][415]LogBlueprintUserMessages: [HUD_C_0] 3.119992
[2023.01.29-06.10.56:578][416]LogBlueprintUserMessages: [HUD_C_0] 3.110941
[2023.01.29-06.10.56:588][417]LogBlueprintUserMessages: [HUD_C_0] 3.101851
[2023.01.29-06.10.56:596][418]LogBlueprintUserMessages: [HUD_C_0] 3.092714
[2023.01.29-06.10.56:605][419]LogBlueprintUserMessages: [HUD_C_0] 3.084493
[2023.01.29-06.10.56:613][420]LogBlueprintUserMessages: [HUD_C_0] 3.076105
[2023.01.29-06.10.56:621][421]LogBlueprintUserMessages: [HUD_C_0] 3.067739
[2023.01.29-06.10.56:631][422]LogBlueprintUserMessages: [HUD_C_0] 3.05929
[2023.01.29-06.10.56:640][423]LogBlueprintUserMessages: [HUD_C_0] 3.049898
[2023.01.29-06.10.56:650][424]LogBlueprintUserMessages: [HUD_C_0] 3.040462
[2023.01.29-06.10.56:658][425]LogBlueprintUserMessages: [HUD_C_0] 3.031972
[2023.01.29-06.10.56:666][426]LogBlueprintUserMessages: [HUD_C_0] 3.023599
[2023.01.29-06.10.56:676][427]LogBlueprintUserMessages: [HUD_C_0] 3.013767
[2023.01.29-06.10.56:685][428]LogBlueprintUserMessages: [HUD_C_0] 3.004521
[2023.01.29-06.10.56:696][429]LogBlueprintUserMessages: [HUD_C_0] 2.994073
[2023.01.29-06.10.56:707][430]LogBlueprintUserMessages: [HUD_C_0] 2.982609
[2023.01.29-06.10.56:716][431]LogBlueprintUserMessages: [HUD_C_0] 2.973704
[2023.01.29-06.10.56:725][432]LogBlueprintUserMessages: [HUD_C_0] 2.964749
[2023.01.29-06.10.56:734][433]LogBlueprintUserMessages: [HUD_C_0] 2.955083
[2023.01.29-06.10.56:743][434]LogBlueprintUserMessages: [HUD_C_0] 2.946233
[2023.01.29-06.10.56:753][435]LogBlueprintUserMessages: [HUD_C_0] 2.936509
[2023.01.29-06.10.56:762][436]LogBlueprintUserMessages: [HUD_C_0] 2.927205
[2023.01.29-06.10.56:771][437]LogBlueprintUserMessages: [HUD_C_0] 2.9175
[2023.01.29-06.10.56:782][438]LogBlueprintUserMessages: [HUD_C_0] 2.908251
[2023.01.29-06.10.56:792][439]LogBlueprintUserMessages: [HUD_C_0] 2.897502
[2023.01.29-06.10.56:800][440]LogBlueprintUserMessages: [HUD_C_0] 2.888934
[2023.01.29-06.10.56:810][441]LogBlueprintUserMessages: [HUD_C_0] 2.879437
[2023.01.29-06.10.56:819][442]LogBlueprintUserMessages: [HUD_C_0] 2.870853
[2023.01.29-06.10.56:827][443]LogBlueprintUserMessages: [HUD_C_0] 2.861742
[2023.01.29-06.10.56:837][444]LogBlueprintUserMessages: [HUD_C_0] 2.853191
[2023.01.29-06.10.56:846][445]LogBlueprintUserMessages: [HUD_C_0] 2.843103
[2023.01.29-06.10.56:855][446]LogBlueprintUserMessages: [HUD_C_0] 2.834482
[2023.01.29-06.10.56:864][447]LogBlueprintUserMessages: [HUD_C_0] 2.825616
[2023.01.29-06.10.56:872][448]LogBlueprintUserMessages: [HUD_C_0] 2.817036
[2023.01.29-06.10.56:881][449]LogBlueprintUserMessages: [HUD_C_0] 2.808638
[2023.01.29-06.10.56:889][450]LogBlueprintUserMessages: [HUD_C_0] 2.800319
[2023.01.29-06.10.56:898][451]LogBlueprintUserMessages: [HUD_C_0] 2.7919
[2023.01.29-06.10.56:906][452]LogBlueprintUserMessages: [HUD_C_0] 2.783142
[2023.01.29-06.10.56:914][453]LogBlueprintUserMessages: [HUD_C_0] 2.77496
[2023.01.29-06.10.56:923][454]LogBlueprintUserMessages: [HUD_C_0] 2.766367
